                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
2020-07-23 23:28:54.204407: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba5c00 next 596 of size 256
2020-07-23 23:28:54.204419: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba5d00 next 595 of size 256
2020-07-23 23:28:54.204428: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba5e00 next 594 of size 256
2020-07-23 23:28:54.204452: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba5f00 next 593 of size 256
2020-07-23 23:28:54.204462: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6000 next 592 of size 256
2020-07-23 23:28:54.204478: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6100 next 591 of size 256
2020-07-23 23:28:54.204488: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6200 next 590 of size 256
2020-07-23 23:28:54.204497: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6300 next 589 of size 256
2020-07-23 23:28:54.204512: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6400 next 588 of size 256
2020-07-23 23:28:54.204521: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6500 next 587 of size 256
2020-07-23 23:28:54.204533: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6600 next 586 of size 256
2020-07-23 23:28:54.204545: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6700 next 585 of size 256
2020-07-23 23:28:54.204554: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6800 next 584 of size 256
2020-07-23 23:28:54.204563: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6900 next 245 of size 256
2020-07-23 23:28:54.204573: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6a00 next 106 of size 256
2020-07-23 23:28:54.204583: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6b00 next 347 of size 256
2020-07-23 23:28:54.204592: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6c00 next 103 of size 256
2020-07-23 23:28:54.204601: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6d00 next 265 of size 256
2020-07-23 23:28:54.204611: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6e00 next 235 of size 256
2020-07-23 23:28:54.204620: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba6f00 next 84 of size 256
2020-07-23 23:28:54.204631: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7000 next 411 of size 256
2020-07-23 23:28:54.204640: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7100 next 186 of size 256
2020-07-23 23:28:54.204651: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7200 next 130 of size 256
2020-07-23 23:28:54.204661: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7300 next 94 of size 256
2020-07-23 23:28:54.204670: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7400 next 268 of size 256
2020-07-23 23:28:54.204678: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7500 next 474 of size 256
2020-07-23 23:28:54.204688: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7600 next 443 of size 256
2020-07-23 23:28:54.204697: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7700 next 133 of size 256
2020-07-23 23:28:54.204706: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7800 next 252 of size 256
2020-07-23 23:28:54.204720: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7900 next 253 of size 256
2020-07-23 23:28:54.204729: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7a00 next 214 of size 256
2020-07-23 23:28:54.204738: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7b00 next 493 of size 256
2020-07-23 23:28:54.204747: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7c00 next 386 of size 256
2020-07-23 23:28:54.204756: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7d00 next 348 of size 256
2020-07-23 23:28:54.204765: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7e00 next 513 of size 256
2020-07-23 23:28:54.204774: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba7f00 next 483 of size 256
2020-07-23 23:28:54.204783: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8000 next 127 of size 256
2020-07-23 23:28:54.204792: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8100 next 482 of size 256
2020-07-23 23:28:54.204801: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8200 next 441 of size 256
2020-07-23 23:28:54.204810: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8300 next 453 of size 256
2020-07-23 23:28:54.204820: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8400 next 382 of size 256
2020-07-23 23:28:54.204829: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8500 next 402 of size 256
2020-07-23 23:28:54.204838: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8600 next 266 of size 256
2020-07-23 23:28:54.204849: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8700 next 125 of size 256
2020-07-23 23:28:54.204861: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8800 next 257 of size 256
2020-07-23 23:28:54.204870: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8900 next 326 of size 256
2020-07-23 23:28:54.204881: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8a00 next 327 of size 256
2020-07-23 23:28:54.204890: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8b00 next 244 of size 256
2020-07-23 23:28:54.204902: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8c00 next 205 of size 256
2020-07-23 23:28:54.204911: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8d00 next 131 of size 256
2020-07-23 23:28:54.204924: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8e00 next 334 of size 256
2020-07-23 23:28:54.204933: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba8f00 next 256 of size 256
2020-07-23 23:28:54.204945: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9000 next 470 of size 256
2020-07-23 23:28:54.204954: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9100 next 278 of size 256
2020-07-23 23:28:54.204968: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9200 next 765 of size 256
2020-07-23 23:28:54.204977: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9300 next 766 of size 256
2020-07-23 23:28:54.204989: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9400 next 767 of size 256
2020-07-23 23:28:54.204999: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9500 next 768 of size 256
2020-07-23 23:28:54.205011: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9600 next 769 of size 256
2020-07-23 23:28:54.205020: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9700 next 770 of size 256
2020-07-23 23:28:54.205029: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9800 next 771 of size 256
2020-07-23 23:28:54.205041: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9900 next 772 of size 256
2020-07-23 23:28:54.205050: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9a00 next 773 of size 256
2020-07-23 23:28:54.205059: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9b00 next 774 of size 256
2020-07-23 23:28:54.205067: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9c00 next 775 of size 256
2020-07-23 23:28:54.205076: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9d00 next 776 of size 256
2020-07-23 23:28:54.205089: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9e00 next 777 of size 256
2020-07-23 23:28:54.205098: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692aba9f00 next 778 of size 256
2020-07-23 23:28:54.205107: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaa000 next 779 of size 256
2020-07-23 23:28:54.205119: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaa100 next 780 of size 256
2020-07-23 23:28:54.205128: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaa200 next 781 of size 256
2020-07-23 23:28:54.205137: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaa300 next 782 of size 256
2020-07-23 23:28:54.205146: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaa400 next 783 of size 256
2020-07-23 23:28:54.205155: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaa500 next 784 of size 256
2020-07-23 23:28:54.205169: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaa600 next 785 of size 256
2020-07-23 23:28:54.205179: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaa700 next 786 of size 256
2020-07-23 23:28:54.205190: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaa800 next 787 of size 256
2020-07-23 23:28:54.205199: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaa900 next 788 of size 256
2020-07-23 23:28:54.205208: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaaa00 next 789 of size 256
2020-07-23 23:28:54.205221: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaab00 next 790 of size 256
2020-07-23 23:28:54.205230: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaac00 next 791 of size 256
2020-07-23 23:28:54.205239: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaad00 next 792 of size 256
2020-07-23 23:28:54.205248: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaae00 next 793 of size 256
2020-07-23 23:28:54.205257: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaaf00 next 794 of size 256
2020-07-23 23:28:54.205269: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abab000 next 795 of size 256
2020-07-23 23:28:54.205278: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abab100 next 796 of size 256
2020-07-23 23:28:54.205287: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abab200 next 797 of size 256
2020-07-23 23:28:54.205296: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abab300 next 798 of size 256
2020-07-23 23:28:54.205305: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abab400 next 799 of size 256
2020-07-23 23:28:54.205314: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abab500 next 800 of size 256
2020-07-23 23:28:54.205325: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abab600 next 801 of size 256
2020-07-23 23:28:54.205335: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abab700 next 802 of size 256
2020-07-23 23:28:54.205343: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abab800 next 803 of size 256
2020-07-23 23:28:54.205352: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abab900 next 804 of size 256
2020-07-23 23:28:54.205361: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692ababa00 next 805 of size 256
2020-07-23 23:28:54.205371: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692ababb00 next 806 of size 256
2020-07-23 23:28:54.205380: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692ababc00 next 807 of size 256
2020-07-23 23:28:54.205389: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692ababd00 next 808 of size 256
2020-07-23 23:28:54.205398: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692ababe00 next 809 of size 256
2020-07-23 23:28:54.205412: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692ababf00 next 810 of size 256
2020-07-23 23:28:54.205421: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abac000 next 811 of size 256
2020-07-23 23:28:54.205430: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abac100 next 812 of size 256
2020-07-23 23:28:54.205439: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abac200 next 813 of size 256
2020-07-23 23:28:54.205453: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abac300 next 814 of size 256
2020-07-23 23:28:54.205462: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abac400 next 815 of size 256
2020-07-23 23:28:54.205471: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abac500 next 816 of size 256
2020-07-23 23:28:54.205480: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abac600 next 817 of size 256
2020-07-23 23:28:54.205494: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abac700 next 818 of size 256
2020-07-23 23:28:54.205503: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abac800 next 819 of size 256
2020-07-23 23:28:54.205512: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abac900 next 820 of size 256
2020-07-23 23:28:54.205521: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaca00 next 821 of size 256
2020-07-23 23:28:54.205530: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abacb00 next 822 of size 256
2020-07-23 23:28:54.205539: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abacc00 next 823 of size 256
2020-07-23 23:28:54.205552: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abacd00 next 824 of size 256
2020-07-23 23:28:54.205562: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abace00 next 825 of size 256
2020-07-23 23:28:54.205571: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abacf00 next 826 of size 256
2020-07-23 23:28:54.205580: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abad000 next 827 of size 256
2020-07-23 23:28:54.205589: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abad100 next 828 of size 256
2020-07-23 23:28:54.205598: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abad200 next 829 of size 256
2020-07-23 23:28:54.205607: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abad300 next 830 of size 256
2020-07-23 23:28:54.205616: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abad400 next 831 of size 256
2020-07-23 23:28:54.205625: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abad500 next 832 of size 256
2020-07-23 23:28:54.205639: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abad600 next 833 of size 256
2020-07-23 23:28:54.205648: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abad700 next 834 of size 256
2020-07-23 23:28:54.205657: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abad800 next 835 of size 256
2020-07-23 23:28:54.205666: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abad900 next 836 of size 256
2020-07-23 23:28:54.205676: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abada00 next 837 of size 256
2020-07-23 23:28:54.205689: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abadb00 next 838 of size 256
2020-07-23 23:28:54.205698: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abadc00 next 839 of size 256
2020-07-23 23:28:54.205711: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abadd00 next 840 of size 256
2020-07-23 23:28:54.205719: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abade00 next 841 of size 256
2020-07-23 23:28:54.205728: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abadf00 next 842 of size 256
2020-07-23 23:28:54.205737: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abae000 next 843 of size 256
2020-07-23 23:28:54.205751: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abae100 next 844 of size 256
2020-07-23 23:28:54.205760: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abae200 next 845 of size 256
2020-07-23 23:28:54.205769: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abae300 next 846 of size 256
2020-07-23 23:28:54.205782: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abae400 next 847 of size 256
2020-07-23 23:28:54.205791: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abae500 next 848 of size 256
2020-07-23 23:28:54.205804: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abae600 next 849 of size 256
2020-07-23 23:28:54.205814: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abae700 next 850 of size 256
2020-07-23 23:28:54.205827: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abae800 next 851 of size 256
2020-07-23 23:28:54.205837: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abae900 next 852 of size 256
2020-07-23 23:28:54.205848: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaea00 next 853 of size 256
2020-07-23 23:28:54.205858: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaeb00 next 854 of size 256
2020-07-23 23:28:54.205870: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaec00 next 855 of size 256
2020-07-23 23:28:54.205879: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaed00 next 856 of size 256
2020-07-23 23:28:54.205888: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaee00 next 857 of size 256
2020-07-23 23:28:54.205897: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaef00 next 858 of size 256
2020-07-23 23:28:54.205906: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaf000 next 859 of size 256
2020-07-23 23:28:54.205920: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaf100 next 860 of size 256
2020-07-23 23:28:54.205929: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaf200 next 861 of size 256
2020-07-23 23:28:54.205938: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaf300 next 862 of size 256
2020-07-23 23:28:54.205948: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaf400 next 863 of size 256
2020-07-23 23:28:54.205959: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaf500 next 864 of size 256
2020-07-23 23:28:54.205968: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaf600 next 865 of size 256
2020-07-23 23:28:54.205977: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaf700 next 866 of size 256
2020-07-23 23:28:54.205990: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaf800 next 867 of size 256
2020-07-23 23:28:54.206000: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaf900 next 868 of size 256
2020-07-23 23:28:54.206009: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abafa00 next 869 of size 256
2020-07-23 23:28:54.206017: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abafb00 next 870 of size 256
2020-07-23 23:28:54.206026: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abafc00 next 871 of size 256
2020-07-23 23:28:54.206040: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abafd00 next 872 of size 256
2020-07-23 23:28:54.206049: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abafe00 next 873 of size 256
2020-07-23 23:28:54.206060: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abaff00 next 874 of size 256
2020-07-23 23:28:54.206069: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0000 next 875 of size 256
2020-07-23 23:28:54.206081: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0100 next 876 of size 256
2020-07-23 23:28:54.206090: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0200 next 877 of size 256
2020-07-23 23:28:54.206099: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0300 next 878 of size 256
2020-07-23 23:28:54.206111: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0400 next 879 of size 256
2020-07-23 23:28:54.206120: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0500 next 880 of size 256
2020-07-23 23:28:54.206133: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0600 next 881 of size 256
2020-07-23 23:28:54.206144: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0700 next 882 of size 256
2020-07-23 23:28:54.206155: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0800 next 883 of size 256
2020-07-23 23:28:54.206164: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0900 next 884 of size 256
2020-07-23 23:28:54.206173: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0a00 next 885 of size 256
2020-07-23 23:28:54.206185: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0b00 next 886 of size 256
2020-07-23 23:28:54.206194: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0c00 next 887 of size 256
2020-07-23 23:28:54.206206: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0d00 next 888 of size 256
2020-07-23 23:28:54.206216: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0e00 next 889 of size 256
2020-07-23 23:28:54.206228: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb0f00 next 890 of size 256
2020-07-23 23:28:54.206237: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1000 next 891 of size 256
2020-07-23 23:28:54.206248: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1100 next 892 of size 256
2020-07-23 23:28:54.206258: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1200 next 893 of size 256
2020-07-23 23:28:54.206270: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1300 next 894 of size 256
2020-07-23 23:28:54.206279: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1400 next 895 of size 256
2020-07-23 23:28:54.206291: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1500 next 896 of size 256
2020-07-23 23:28:54.206300: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1600 next 897 of size 256
2020-07-23 23:28:54.206309: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1700 next 898 of size 256
2020-07-23 23:28:54.206319: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1800 next 899 of size 256
2020-07-23 23:28:54.206332: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1900 next 900 of size 256
2020-07-23 23:28:54.206342: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1a00 next 901 of size 256
2020-07-23 23:28:54.206351: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1b00 next 902 of size 256
2020-07-23 23:28:54.206362: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1c00 next 903 of size 256
2020-07-23 23:28:54.206371: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1d00 next 904 of size 256
2020-07-23 23:28:54.206380: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1e00 next 905 of size 256
2020-07-23 23:28:54.206394: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb1f00 next 906 of size 256
2020-07-23 23:28:54.206403: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2000 next 907 of size 256
2020-07-23 23:28:54.206415: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2100 next 908 of size 256
2020-07-23 23:28:54.206424: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2200 next 909 of size 256
2020-07-23 23:28:54.206433: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2300 next 910 of size 256
2020-07-23 23:28:54.206451: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2400 next 911 of size 256
2020-07-23 23:28:54.206461: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2500 next 912 of size 256
2020-07-23 23:28:54.206470: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2600 next 913 of size 256
2020-07-23 23:28:54.206481: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2700 next 914 of size 256
2020-07-23 23:28:54.206490: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2800 next 915 of size 256
2020-07-23 23:28:54.206503: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2900 next 916 of size 256
2020-07-23 23:28:54.206513: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2a00 next 917 of size 256
2020-07-23 23:28:54.206525: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2b00 next 918 of size 256
