                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
153/427 [=========>....................] - ETA: 7:48 - loss: 0.3330 - accuracy: 0.9181
154/427 [=========>....................] - ETA: 7:46 - loss: 0.3325 - accuracy: 0.9182
155/427 [=========>....................] - ETA: 7:44 - loss: 0.3324 - accuracy: 0.9183
156/427 [=========>....................] - ETA: 7:43 - loss: 0.3309 - accuracy: 0.9185
157/427 [==========>...................] - ETA: 7:47 - loss: 0.3296 - accuracy: 0.9187
158/427 [==========>...................] - ETA: 7:44 - loss: 0.3283 - accuracy: 0.9188
159/427 [==========>...................] - ETA: 7:44 - loss: 0.3276 - accuracy: 0.9189
160/427 [==========>...................] - ETA: 7:40 - loss: 0.3265 - accuracy: 0.9192
161/427 [==========>...................] - ETA: 7:37 - loss: 0.3251 - accuracy: 0.9195
162/427 [==========>...................] - ETA: 7:34 - loss: 0.3241 - accuracy: 0.9198
163/427 [==========>...................] - ETA: 7:32 - loss: 0.3238 - accuracy: 0.9198
164/427 [==========>...................] - ETA: 7:29 - loss: 0.3234 - accuracy: 0.9198
165/427 [==========>...................] - ETA: 7:28 - loss: 0.3229 - accuracy: 0.9200
166/427 [==========>...................] - ETA: 7:25 - loss: 0.3218 - accuracy: 0.9203
167/427 [==========>...................] - ETA: 7:22 - loss: 0.3214 - accuracy: 0.9204
168/427 [==========>...................] - ETA: 7:20 - loss: 0.3207 - accuracy: 0.9204
169/427 [==========>...................] - ETA: 7:18 - loss: 0.3204 - accuracy: 0.9203
170/427 [==========>...................] - ETA: 7:17 - loss: 0.3199 - accuracy: 0.9204
171/427 [===========>..................] - ETA: 7:15 - loss: 0.3194 - accuracy: 0.9203
172/427 [===========>..................] - ETA: 7:13 - loss: 0.3188 - accuracy: 0.9204
173/427 [===========>..................] - ETA: 7:11 - loss: 0.3177 - accuracy: 0.9207
174/427 [===========>..................] - ETA: 7:10 - loss: 0.3168 - accuracy: 0.9207
175/427 [===========>..................] - ETA: 7:08 - loss: 0.3158 - accuracy: 0.9208
176/427 [===========>..................] - ETA: 7:07 - loss: 0.3150 - accuracy: 0.9210
177/427 [===========>..................] - ETA: 7:04 - loss: 0.3148 - accuracy: 0.9211
178/427 [===========>..................] - ETA: 7:02 - loss: 0.3151 - accuracy: 0.9210
179/427 [===========>..................] - ETA: 7:00 - loss: 0.3143 - accuracy: 0.9210
180/427 [===========>..................] - ETA: 6:59 - loss: 0.3137 - accuracy: 0.9211
181/427 [===========>..................] - ETA: 6:57 - loss: 0.3127 - accuracy: 0.9213
182/427 [===========>..................] - ETA: 6:55 - loss: 0.3121 - accuracy: 0.9214
183/427 [===========>..................] - ETA: 6:54 - loss: 0.3118 - accuracy: 0.9214
184/427 [===========>..................] - ETA: 6:52 - loss: 0.3115 - accuracy: 0.9213
185/427 [===========>..................] - ETA: 6:49 - loss: 0.3108 - accuracy: 0.9214
186/427 [============>.................] - ETA: 6:48 - loss: 0.3096 - accuracy: 0.9217
187/427 [============>.................] - ETA: 6:45 - loss: 0.3089 - accuracy: 0.9217
188/427 [============>.................] - ETA: 6:43 - loss: 0.3076 - accuracy: 0.9220
189/427 [============>.................] - ETA: 6:41 - loss: 0.3066 - accuracy: 0.9222
190/427 [============>.................] - ETA: 6:39 - loss: 0.3062 - accuracy: 0.9222
191/427 [============>.................] - ETA: 6:38 - loss: 0.3056 - accuracy: 0.9223
192/427 [============>.................] - ETA: 6:35 - loss: 0.3051 - accuracy: 0.9224
193/427 [============>.................] - ETA: 6:33 - loss: 0.3053 - accuracy: 0.9224
194/427 [============>.................] - ETA: 6:31 - loss: 0.3042 - accuracy: 0.9227
195/427 [============>.................] - ETA: 6:29 - loss: 0.3034 - accuracy: 0.9228
196/427 [============>.................] - ETA: 6:27 - loss: 0.3034 - accuracy: 0.9229
197/427 [============>.................] - ETA: 6:25 - loss: 0.3029 - accuracy: 0.9229
198/427 [============>.................] - ETA: 6:24 - loss: 0.3027 - accuracy: 0.9229
199/427 [============>.................] - ETA: 6:23 - loss: 0.3024 - accuracy: 0.9228
200/427 [=============>................] - ETA: 6:20 - loss: 0.3019 - accuracy: 0.9229
201/427 [=============>................] - ETA: 6:19 - loss: 0.3014 - accuracy: 0.9228
202/427 [=============>................] - ETA: 6:17 - loss: 0.3007 - accuracy: 0.9230
203/427 [=============>................] - ETA: 6:14 - loss: 0.2999 - accuracy: 0.9231
204/427 [=============>................] - ETA: 6:14 - loss: 0.2993 - accuracy: 0.9232
205/427 [=============>................] - ETA: 6:12 - loss: 0.2982 - accuracy: 0.9235
206/427 [=============>................] - ETA: 6:11 - loss: 0.2972 - accuracy: 0.9237
207/427 [=============>................] - ETA: 6:09 - loss: 0.2971 - accuracy: 0.9238
208/427 [=============>................] - ETA: 6:06 - loss: 0.2968 - accuracy: 0.9238
209/427 [=============>................] - ETA: 6:04 - loss: 0.2961 - accuracy: 0.9239
210/427 [=============>................] - ETA: 6:02 - loss: 0.2954 - accuracy: 0.9240
211/427 [=============>................] - ETA: 6:00 - loss: 0.2949 - accuracy: 0.9240
212/427 [=============>................] - ETA: 5:58 - loss: 0.2941 - accuracy: 0.9242
213/427 [=============>................] - ETA: 5:56 - loss: 0.2934 - accuracy: 0.9243
214/427 [==============>...............] - ETA: 5:54 - loss: 0.2926 - accuracy: 0.9244
215/427 [==============>...............] - ETA: 5:52 - loss: 0.2921 - accuracy: 0.9245
216/427 [==============>...............] - ETA: 5:51 - loss: 0.2920 - accuracy: 0.9245
217/427 [==============>...............] - ETA: 5:49 - loss: 0.2915 - accuracy: 0.9246
218/427 [==============>...............] - ETA: 5:48 - loss: 0.2907 - accuracy: 0.9248
219/427 [==============>...............] - ETA: 5:46 - loss: 0.2901 - accuracy: 0.9249
220/427 [==============>...............] - ETA: 5:44 - loss: 0.2899 - accuracy: 0.9249
221/427 [==============>...............] - ETA: 5:42 - loss: 0.2895 - accuracy: 0.9250
222/427 [==============>...............] - ETA: 5:40 - loss: 0.2892 - accuracy: 0.9251
223/427 [==============>...............] - ETA: 5:39 - loss: 0.2888 - accuracy: 0.9251
224/427 [==============>...............] - ETA: 5:37 - loss: 0.2887 - accuracy: 0.9250
225/427 [==============>...............] - ETA: 5:35 - loss: 0.2886 - accuracy: 0.9250
226/427 [==============>...............] - ETA: 5:33 - loss: 0.2883 - accuracy: 0.9250
227/427 [==============>...............] - ETA: 5:31 - loss: 0.2883 - accuracy: 0.9250
228/427 [===============>..............] - ETA: 5:30 - loss: 0.2877 - accuracy: 0.9252
229/427 [===============>..............] - ETA: 5:28 - loss: 0.2871 - accuracy: 0.9252
230/427 [===============>..............] - ETA: 5:26 - loss: 0.2868 - accuracy: 0.9253
231/427 [===============>..............] - ETA: 5:25 - loss: 0.2863 - accuracy: 0.9254
232/427 [===============>..............] - ETA: 5:23 - loss: 0.2855 - accuracy: 0.9255
233/427 [===============>..............] - ETA: 5:21 - loss: 0.2853 - accuracy: 0.9256
234/427 [===============>..............] - ETA: 5:19 - loss: 0.2849 - accuracy: 0.9257
235/427 [===============>..............] - ETA: 5:17 - loss: 0.2844 - accuracy: 0.9257
236/427 [===============>..............] - ETA: 5:15 - loss: 0.2844 - accuracy: 0.9257
237/427 [===============>..............] - ETA: 5:13 - loss: 0.2836 - accuracy: 0.9259
238/427 [===============>..............] - ETA: 5:11 - loss: 0.2830 - accuracy: 0.9260
239/427 [===============>..............] - ETA: 5:10 - loss: 0.2826 - accuracy: 0.9261
240/427 [===============>..............] - ETA: 5:08 - loss: 0.2826 - accuracy: 0.9261
241/427 [===============>..............] - ETA: 5:06 - loss: 0.2820 - accuracy: 0.9263
242/427 [================>.............] - ETA: 5:05 - loss: 0.2820 - accuracy: 0.9264
243/427 [================>.............] - ETA: 5:02 - loss: 0.2813 - accuracy: 0.9266
244/427 [================>.............] - ETA: 5:00 - loss: 0.2809 - accuracy: 0.9266
245/427 [================>.............] - ETA: 4:59 - loss: 0.2808 - accuracy: 0.9268
246/427 [================>.............] - ETA: 4:58 - loss: 0.2800 - accuracy: 0.9269
247/427 [================>.............] - ETA: 4:56 - loss: 0.2797 - accuracy: 0.9269
248/427 [================>.............] - ETA: 4:54 - loss: 0.2791 - accuracy: 0.9271
249/427 [================>.............] - ETA: 4:52 - loss: 0.2787 - accuracy: 0.9271
250/427 [================>.............] - ETA: 4:51 - loss: 0.2781 - accuracy: 0.9272
251/427 [================>.............] - ETA: 4:49 - loss: 0.2785 - accuracy: 0.9272
252/427 [================>.............] - ETA: 4:47 - loss: 0.2780 - accuracy: 0.9271
253/427 [================>.............] - ETA: 4:46 - loss: 0.2775 - accuracy: 0.9272
254/427 [================>.............] - ETA: 4:44 - loss: 0.2773 - accuracy: 0.9272
255/427 [================>.............] - ETA: 4:42 - loss: 0.2768 - accuracy: 0.9272
256/427 [================>.............] - ETA: 4:41 - loss: 0.2767 - accuracy: 0.9273
257/427 [=================>............] - ETA: 4:39 - loss: 0.2767 - accuracy: 0.9274
258/427 [=================>............] - ETA: 4:37 - loss: 0.2765 - accuracy: 0.9274
259/427 [=================>............] - ETA: 4:36 - loss: 0.2766 - accuracy: 0.9275
260/427 [=================>............] - ETA: 4:34 - loss: 0.2763 - accuracy: 0.9275
261/427 [=================>............] - ETA: 4:32 - loss: 0.2760 - accuracy: 0.9277
262/427 [=================>............] - ETA: 4:30 - loss: 0.2756 - accuracy: 0.9277
263/427 [=================>............] - ETA: 4:29 - loss: 0.2756 - accuracy: 0.9276
264/427 [=================>............] - ETA: 4:27 - loss: 0.2756 - accuracy: 0.9277
265/427 [=================>............] - ETA: 4:25 - loss: 0.2753 - accuracy: 0.9277
266/427 [=================>............] - ETA: 4:23 - loss: 0.2758 - accuracy: 0.9275
267/427 [=================>............] - ETA: 4:21 - loss: 0.2754 - accuracy: 0.9276
268/427 [=================>............] - ETA: 4:20 - loss: 0.2750 - accuracy: 0.9276
269/427 [=================>............] - ETA: 4:18 - loss: 0.2743 - accuracy: 0.9278
270/427 [=================>............] - ETA: 4:16 - loss: 0.2742 - accuracy: 0.9278
271/427 [==================>...........] - ETA: 4:15 - loss: 0.2742 - accuracy: 0.9279
272/427 [==================>...........] - ETA: 4:14 - loss: 0.2737 - accuracy: 0.9279
273/427 [==================>...........] - ETA: 4:12 - loss: 0.2734 - accuracy: 0.9280
274/427 [==================>...........] - ETA: 4:10 - loss: 0.2728 - accuracy: 0.9281
275/427 [==================>...........] - ETA: 4:09 - loss: 0.2725 - accuracy: 0.9281
276/427 [==================>...........] - ETA: 4:07 - loss: 0.2720 - accuracy: 0.9281
277/427 [==================>...........] - ETA: 4:05 - loss: 0.2715 - accuracy: 0.9282
278/427 [==================>...........] - ETA: 4:03 - loss: 0.2710 - accuracy: 0.9282
279/427 [==================>...........] - ETA: 4:02 - loss: 0.2705 - accuracy: 0.9283
280/427 [==================>...........] - ETA: 4:00 - loss: 0.2705 - accuracy: 0.9283
281/427 [==================>...........] - ETA: 3:58 - loss: 0.2707 - accuracy: 0.9283
282/427 [==================>...........] - ETA: 3:56 - loss: 0.2700 - accuracy: 0.9285
283/427 [==================>...........] - ETA: 3:55 - loss: 0.2700 - accuracy: 0.9285
284/427 [==================>...........] - ETA: 3:53 - loss: 0.2692 - accuracy: 0.9287
285/427 [===================>..........] - ETA: 3:51 - loss: 0.2690 - accuracy: 0.9288
286/427 [===================>..........] - ETA: 3:49 - loss: 0.2683 - accuracy: 0.9290
287/427 [===================>..........] - ETA: 3:48 - loss: 0.2674 - accuracy: 0.9290
288/427 [===================>..........] - ETA: 3:46 - loss: 0.2669 - accuracy: 0.9290
289/427 [===================>..........] - ETA: 3:44 - loss: 0.2671 - accuracy: 0.9289
290/427 [===================>..........] - ETA: 3:43 - loss: 0.2666 - accuracy: 0.9290
291/427 [===================>..........] - ETA: 3:41 - loss: 0.2660 - accuracy: 0.9292
292/427 [===================>..........] - ETA: 3:39 - loss: 0.2661 - accuracy: 0.9292
293/427 [===================>..........] - ETA: 3:38 - loss: 0.2659 - accuracy: 0.9292
294/427 [===================>..........] - ETA: 3:36 - loss: 0.2657 - accuracy: 0.9292
295/427 [===================>..........] - ETA: 3:35 - loss: 0.2658 - accuracy: 0.9292
296/427 [===================>..........] - ETA: 3:33 - loss: 0.2660 - accuracy: 0.9292
297/427 [===================>..........] - ETA: 3:31 - loss: 0.2655 - accuracy: 0.9293
298/427 [===================>..........] - ETA: 3:30 - loss: 0.2653 - accuracy: 0.9293
299/427 [====================>.........] - ETA: 3:28 - loss: 0.2648 - accuracy: 0.9293
300/427 [====================>.........] - ETA: 3:26 - loss: 0.2644 - accuracy: 0.9294
301/427 [====================>.........] - ETA: 3:24 - loss: 0.2642 - accuracy: 0.9295
302/427 [====================>.........] - ETA: 3:23 - loss: 0.2644 - accuracy: 0.9295
303/427 [====================>.........] - ETA: 3:22 - loss: 0.2640 - accuracy: 0.9295
304/427 [====================>.........] - ETA: 3:20 - loss: 0.2638 - accuracy: 0.9295
305/427 [====================>.........] - ETA: 3:18 - loss: 0.2638 - accuracy: 0.9295
306/427 [====================>.........] - ETA: 3:16 - loss: 0.2633 - accuracy: 0.9296
307/427 [====================>.........] - ETA: 3:14 - loss: 0.2626 - accuracy: 0.9298
308/427 [====================>.........] - ETA: 3:13 - loss: 0.2627 - accuracy: 0.9298
309/427 [====================>.........] - ETA: 3:11 - loss: 0.2623 - accuracy: 0.9299
310/427 [====================>.........] - ETA: 3:09 - loss: 0.2620 - accuracy: 0.9299
311/427 [====================>.........] - ETA: 3:07 - loss: 0.2617 - accuracy: 0.9300
312/427 [====================>.........] - ETA: 3:05 - loss: 0.2613 - accuracy: 0.9301
313/427 [====================>.........] - ETA: 3:04 - loss: 0.2611 - accuracy: 0.9302
314/427 [=====================>........] - ETA: 3:02 - loss: 0.2605 - accuracy: 0.9303
315/427 [=====================>........] - ETA: 3:01 - loss: 0.2601 - accuracy: 0.9304
316/427 [=====================>........] - ETA: 2:59 - loss: 0.2598 - accuracy: 0.9305
317/427 [=====================>........] - ETA: 2:57 - loss: 0.2595 - accuracy: 0.9306
318/427 [=====================>........] - ETA: 2:56 - loss: 0.2594 - accuracy: 0.9306
319/427 [=====================>........] - ETA: 2:54 - loss: 0.2590 - accuracy: 0.9307
320/427 [=====================>........] - ETA: 2:53 - loss: 0.2588 - accuracy: 0.9308
321/427 [=====================>........] - ETA: 2:51 - loss: 0.2583 - accuracy: 0.9310
322/427 [=====================>........] - ETA: 2:49 - loss: 0.2583 - accuracy: 0.9310
323/427 [=====================>........] - ETA: 2:48 - loss: 0.2582 - accuracy: 0.9310
324/427 [=====================>........] - ETA: 2:46 - loss: 0.2578 - accuracy: 0.9310
325/427 [=====================>........] - ETA: 2:44 - loss: 0.2576 - accuracy: 0.9311
326/427 [=====================>........] - ETA: 2:43 - loss: 0.2572 - accuracy: 0.9313
327/427 [=====================>........] - ETA: 2:41 - loss: 0.2566 - accuracy: 0.9314
328/427 [======================>.......] - ETA: 2:40 - loss: 0.2566 - accuracy: 0.9314
329/427 [======================>.......] - ETA: 2:38 - loss: 0.2566 - accuracy: 0.9315
330/427 [======================>.......] - ETA: 2:36 - loss: 0.2566 - accuracy: 0.9315
331/427 [======================>.......] - ETA: 2:35 - loss: 0.2563 - accuracy: 0.9316
332/427 [======================>.......] - ETA: 2:33 - loss: 0.2559 - accuracy: 0.9316
333/427 [======================>.......] - ETA: 2:31 - loss: 0.2556 - accuracy: 0.9317
334/427 [======================>.......] - ETA: 2:30 - loss: 0.2552 - accuracy: 0.9318
335/427 [======================>.......] - ETA: 2:28 - loss: 0.2548 - accuracy: 0.9318
336/427 [======================>.......] - ETA: 2:26 - loss: 0.2546 - accuracy: 0.9318
337/427 [======================>.......] - ETA: 2:25 - loss: 0.2543 - accuracy: 0.9319
338/427 [======================>.......] - ETA: 2:23 - loss: 0.2539 - accuracy: 0.9319
339/427 [======================>.......] - ETA: 2:21 - loss: 0.2535 - accuracy: 0.9320
340/427 [======================>.......] - ETA: 2:20 - loss: 0.2531 - accuracy: 0.9321
341/427 [======================>.......] - ETA: 2:18 - loss: 0.2529 - accuracy: 0.9322
342/427 [=======================>......] - ETA: 2:17 - loss: 0.2527 - accuracy: 0.9322
343/427 [=======================>......] - ETA: 2:15 - loss: 0.2524 - accuracy: 0.9323
344/427 [=======================>......] - ETA: 2:13 - loss: 0.2521 - accuracy: 0.9324
345/427 [=======================>......] - ETA: 2:12 - loss: 0.2521 - accuracy: 0.9323
346/427 [=======================>......] - ETA: 2:10 - loss: 0.2519 - accuracy: 0.9324
347/427 [=======================>......] - ETA: 2:08 - loss: 0.2516 - accuracy: 0.9324
348/427 [=======================>......] - ETA: 2:07 - loss: 0.2516 - accuracy: 0.9326
349/427 [=======================>......] - ETA: 2:05 - loss: 0.2511 - accuracy: 0.9327
350/427 [=======================>......] - ETA: 2:04 - loss: 0.2514 - accuracy: 0.9327
351/427 [=======================>......] - ETA: 2:02 - loss: 0.2511 - accuracy: 0.9328
352/427 [=======================>......] - ETA: 2:00 - loss: 0.2509 - accuracy: 0.9328
353/427 [=======================>......] - ETA: 1:59 - loss: 0.2507 - accuracy: 0.9329
354/427 [=======================>......] - ETA: 1:57 - loss: 0.2508 - accuracy: 0.9329
355/427 [=======================>......] - ETA: 1:55 - loss: 0.2503 - accuracy: 0.9330
356/427 [========================>.....] - ETA: 1:54 - loss: 0.2499 - accuracy: 0.9330
357/427 [========================>.....] - ETA: 1:52 - loss: 0.2497 - accuracy: 0.9330
358/427 [========================>.....] - ETA: 1:50 - loss: 0.2495 - accuracy: 0.9331
359/427 [========================>.....] - ETA: 1:49 - loss: 0.2491 - accuracy: 0.9331
360/427 [========================>.....] - ETA: 1:47 - loss: 0.2489 - accuracy: 0.9331
361/427 [========================>.....] - ETA: 1:46 - loss: 0.2488 - accuracy: 0.9331
362/427 [========================>.....] - ETA: 1:44 - loss: 0.2485 - accuracy: 0.9331
363/427 [========================>.....] - ETA: 1:43 - loss: 0.2480 - accuracy: 0.9332
364/427 [========================>.....] - ETA: 1:41 - loss: 0.2479 - accuracy: 0.9331
365/427 [========================>.....] - ETA: 1:39 - loss: 0.2475 - accuracy: 0.9332
366/427 [========================>.....] - ETA: 1:38 - loss: 0.2472 - accuracy: 0.9333
367/427 [========================>.....] - ETA: 1:36 - loss: 0.2469 - accuracy: 0.9333
368/427 [========================>.....] - ETA: 1:35 - loss: 0.2470 - accuracy: 0.9333
369/427 [========================>.....] - ETA: 1:33 - loss: 0.2465 - accuracy: 0.9334
370/427 [========================>.....] - ETA: 1:31 - loss: 0.2462 - accuracy: 0.9335
371/427 [=========================>....] - ETA: 1:29 - loss: 0.2461 - accuracy: 0.9336
372/427 [=========================>....] - ETA: 1:28 - loss: 0.2456 - accuracy: 0.9336
373/427 [=========================>....] - ETA: 1:26 - loss: 0.2459 - accuracy: 0.9336
374/427 [=========================>....] - ETA: 1:25 - loss: 0.2457 - accuracy: 0.9337
375/427 [=========================>....] - ETA: 1:23 - loss: 0.2456 - accuracy: 0.9337
376/427 [=========================>....] - ETA: 1:21 - loss: 0.2451 - accuracy: 0.9338
377/427 [=========================>....] - ETA: 1:20 - loss: 0.2452 - accuracy: 0.9337
378/427 [=========================>....] - ETA: 1:18 - loss: 0.2448 - accuracy: 0.9338
379/427 [=========================>....] - ETA: 1:17 - loss: 0.2446 - accuracy: 0.9339
380/427 [=========================>....] - ETA: 1:15 - loss: 0.2444 - accuracy: 0.9340
381/427 [=========================>....] - ETA: 1:13 - loss: 0.2441 - accuracy: 0.9341
382/427 [=========================>....] - ETA: 1:12 - loss: 0.2442 - accuracy: 0.9340
383/427 [=========================>....] - ETA: 1:10 - loss: 0.2440 - accuracy: 0.9341
384/427 [=========================>....] - ETA: 1:08 - loss: 0.2437 - accuracy: 0.9341
385/427 [==========================>...] - ETA: 1:07 - loss: 0.2433 - accuracy: 0.9342
386/427 [==========================>...] - ETA: 1:05 - loss: 0.2431 - accuracy: 0.9342
387/427 [==========================>...] - ETA: 1:04 - loss: 0.2428 - accuracy: 0.9343
388/427 [==========================>...] - ETA: 1:02 - loss: 0.2425 - accuracy: 0.9344
389/427 [==========================>...] - ETA: 1:00 - loss: 0.2421 - accuracy: 0.9345
390/427 [==========================>...] - ETA: 59s - loss: 0.2422 - accuracy: 0.9345 
391/427 [==========================>...] - ETA: 57s - loss: 0.2424 - accuracy: 0.9344
392/427 [==========================>...] - ETA: 56s - loss: 0.2419 - accuracy: 0.9345
393/427 [==========================>...] - ETA: 54s - loss: 0.2418 - accuracy: 0.9345
394/427 [==========================>...] - ETA: 52s - loss: 0.2416 - accuracy: 0.9345
395/427 [==========================>...] - ETA: 51s - loss: 0.2413 - accuracy: 0.9346
396/427 [==========================>...] - ETA: 49s - loss: 0.2411 - accuracy: 0.9346
397/427 [==========================>...] - ETA: 47s - loss: 0.2408 - accuracy: 0.9347
398/427 [==========================>...] - ETA: 46s - loss: 0.2404 - accuracy: 0.9348
399/427 [===========================>..] - ETA: 44s - loss: 0.2402 - accuracy: 0.9348
400/427 [===========================>..] - ETA: 43s - loss: 0.2398 - accuracy: 0.9349
401/427 [===========================>..] - ETA: 41s - loss: 0.2396 - accuracy: 0.9349
402/427 [===========================>..] - ETA: 39s - loss: 0.2394 - accuracy: 0.9349
403/427 [===========================>..] - ETA: 38s - loss: 0.2391 - accuracy: 0.9350
404/427 [===========================>..] - ETA: 36s - loss: 0.2388 - accuracy: 0.9350
405/427 [===========================>..] - ETA: 35s - loss: 0.2384 - accuracy: 0.9352
406/427 [===========================>..] - ETA: 33s - loss: 0.2382 - accuracy: 0.9352
407/427 [===========================>..] - ETA: 31s - loss: 0.2380 - accuracy: 0.9352
408/427 [===========================>..] - ETA: 30s - loss: 0.2376 - accuracy: 0.9353
409/427 [===========================>..] - ETA: 28s - loss: 0.2377 - accuracy: 0.9353
410/427 [===========================>..] - ETA: 27s - loss: 0.2374 - accuracy: 0.9354
411/427 [===========================>..] - ETA: 25s - loss: 0.2372 - accuracy: 0.9355
412/427 [===========================>..] - ETA: 23s - loss: 0.2369 - accuracy: 0.9356
413/427 [============================>.] - ETA: 22s - loss: 0.2370 - accuracy: 0.9356
414/427 [============================>.] - ETA: 20s - loss: 0.2370 - accuracy: 0.9356
415/427 [============================>.] - ETA: 19s - loss: 0.2367 - accuracy: 0.9357
416/427 [============================>.] - ETA: 17s - loss: 0.2367 - accuracy: 0.9357
417/427 [============================>.] - ETA: 15s - loss: 0.2368 - accuracy: 0.9357
418/427 [============================>.] - ETA: 14s - loss: 0.2369 - accuracy: 0.9357
419/427 [============================>.] - ETA: 12s - loss: 0.2369 - accuracy: 0.9357
420/427 [============================>.] - ETA: 11s - loss: 0.2368 - accuracy: 0.9356
421/427 [============================>.] - ETA: 9s - loss: 0.2367 - accuracy: 0.9356 
422/427 [============================>.] - ETA: 7s - loss: 0.2363 - accuracy: 0.9357
423/427 [============================>.] - ETA: 6s - loss: 0.2362 - accuracy: 0.9357
424/427 [============================>.] - ETA: 4s - loss: 0.2359 - accuracy: 0.9358
425/427 [============================>.] - ETA: 3s - loss: 0.2359 - accuracy: 0.9358
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
